{'checkpoint_path': 'checkpoints/T0.01_Lituniform_align_42_finetune_I1C2E1E2_128_val_as_val_512_mscoco_VIT_pretrained_FINAL3.pt', 'gap_stuff': {'mean_cosine_similarity': 0.7320742011070251, 'linear_seperability_accuracy': 0.7316213494461229, 'centroid_euclidean_distance': 0.07930086553096771, 'val_image_classification_acc': {1: 0.25372833534864975, 3: 0.4347037484885127, 5: 0.5390971382507054, 10: 0.6789600967351874}, 'get_val_image_retrieval_acc': {1: 0.2470777912132205, 3: 0.44095122934300685, 5: 0.5390971382507054, 10: 0.6596130592503023}, 'image_variances': tensor([0.0611, 0.0589, 0.0527, 0.0500, 0.0440, 0.0427, 0.0374, 0.0361, 0.0332,
        0.0306, 0.0293, 0.0272, 0.0256, 0.0255, 0.0237, 0.0227, 0.0222, 0.0213,
        0.0193, 0.0176, 0.0165, 0.0154, 0.0142, 0.0131, 0.0124, 0.0116, 0.0102,
        0.0096, 0.0095, 0.0089, 0.0082, 0.0078, 0.0071, 0.0064, 0.0062, 0.0061,
        0.0056, 0.0056, 0.0051, 0.0049, 0.0045, 0.0044, 0.0042, 0.0040, 0.0038,
        0.0037, 0.0035, 0.0035, 0.0034, 0.0032, 0.0030, 0.0029, 0.0028, 0.0027,
        0.0026, 0.0025, 0.0025, 0.0024, 0.0024, 0.0023, 0.0021, 0.0021, 0.0020,
        0.0020, 0.0020, 0.0019, 0.0018, 0.0017, 0.0017, 0.0017, 0.0016, 0.0016,
        0.0015, 0.0015, 0.0015, 0.0014, 0.0014, 0.0014, 0.0013, 0.0013, 0.0013,
        0.0012, 0.0012, 0.0012, 0.0012, 0.0011, 0.0011, 0.0011, 0.0011, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0009, 0.0009, 0.0009, 0.0009, 0.0009, 0.0008,
        0.0008, 0.0008, 0.0008, 0.0008, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007,
        0.0007, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0004, 0.0004, 0.0004,
        0.0004, 0.0004]), 'text_variances': tensor([0.0618, 0.0596, 0.0518, 0.0508, 0.0446, 0.0435, 0.0371, 0.0360, 0.0350,
        0.0325, 0.0299, 0.0270, 0.0268, 0.0253, 0.0239, 0.0235, 0.0230, 0.0215,
        0.0196, 0.0193, 0.0156, 0.0149, 0.0144, 0.0139, 0.0126, 0.0114, 0.0109,
        0.0103, 0.0097, 0.0091, 0.0083, 0.0078, 0.0077, 0.0070, 0.0065, 0.0063,
        0.0060, 0.0053, 0.0052, 0.0051, 0.0048, 0.0046, 0.0044, 0.0043, 0.0041,
        0.0039, 0.0035, 0.0033, 0.0033, 0.0031, 0.0029, 0.0029, 0.0028, 0.0027,
        0.0025, 0.0024, 0.0022, 0.0021, 0.0021, 0.0020, 0.0019, 0.0019, 0.0018,
        0.0017, 0.0017, 0.0016, 0.0015, 0.0015, 0.0015, 0.0014, 0.0013, 0.0013,
        0.0013, 0.0012, 0.0012, 0.0012, 0.0012, 0.0011, 0.0011, 0.0011, 0.0010,
        0.0010, 0.0010, 0.0009, 0.0009, 0.0009, 0.0009, 0.0008, 0.0008, 0.0008,
        0.0008, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0006, 0.0006,
        0.0006, 0.0006, 0.0006, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0004, 0.0004, 0.0004, 0.0004, 0.0004, 0.0004, 0.0004, 0.0004,
        0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003,
        0.0002, 0.0002]), 'uniformity_loss': {'image_uniformity_loss': tensor(-3.6482, device='cuda:4'), 'text_uniformity_loss': tensor(-3.6334, device='cuda:4'), 'total_uniformity_loss': tensor(-3.6408, device='cuda:4'), 'cross_encoder_uniform_loss': tensor(-3.6791, device='cuda:4')}, 'alignment_loss': tensor(0.5359, device='cuda:4')}}
