{'checkpoint_path': 'checkpoints/T0.01_Lituniform_align_xuniform_42_finetune_I1C2E1E2_128_val_as_val_512_mscoco_VIT_pretrained_EVAL.pt', 'gap_stuff': {'mean_cosine_similarity': 0.6534503102302551, 'linear_seperability_accuracy': 0.8011077542799597, 'centroid_euclidean_distance': 0.11362453550100327, 'val_image_classification_acc': {1: 0.2664248286981056, 3: 0.4615074566706973, 5: 0.5592503022974608, 10: 0.6920596533655784}, 'get_val_image_retrieval_acc': {1: 0.2750906892382104, 3: 0.4681580008061266, 5: 0.5628778718258767, 10: 0.6878274889157597}, 'image_variances': tensor([0.0374, 0.0364, 0.0338, 0.0312, 0.0301, 0.0282, 0.0276, 0.0265, 0.0257,
        0.0246, 0.0243, 0.0236, 0.0234, 0.0227, 0.0227, 0.0220, 0.0213, 0.0210,
        0.0206, 0.0193, 0.0183, 0.0180, 0.0176, 0.0172, 0.0169, 0.0159, 0.0145,
        0.0142, 0.0138, 0.0130, 0.0129, 0.0122, 0.0113, 0.0112, 0.0108, 0.0103,
        0.0098, 0.0095, 0.0089, 0.0085, 0.0080, 0.0074, 0.0074, 0.0069, 0.0066,
        0.0064, 0.0061, 0.0056, 0.0055, 0.0052, 0.0049, 0.0048, 0.0047, 0.0044,
        0.0044, 0.0041, 0.0040, 0.0039, 0.0037, 0.0036, 0.0035, 0.0034, 0.0032,
        0.0032, 0.0031, 0.0030, 0.0029, 0.0027, 0.0025, 0.0025, 0.0024, 0.0024,
        0.0024, 0.0022, 0.0022, 0.0022, 0.0021, 0.0021, 0.0020, 0.0019, 0.0019,
        0.0018, 0.0018, 0.0017, 0.0017, 0.0017, 0.0016, 0.0016, 0.0016, 0.0015,
        0.0015, 0.0015, 0.0014, 0.0014, 0.0014, 0.0013, 0.0013, 0.0012, 0.0012,
        0.0012, 0.0011, 0.0011, 0.0011, 0.0011, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0009, 0.0009, 0.0009, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008,
        0.0007, 0.0007, 0.0007, 0.0007, 0.0007, 0.0006, 0.0006, 0.0006, 0.0006,
        0.0005, 0.0005]), 'text_variances': tensor([0.0366, 0.0349, 0.0338, 0.0311, 0.0303, 0.0293, 0.0279, 0.0271, 0.0269,
        0.0256, 0.0251, 0.0236, 0.0233, 0.0226, 0.0225, 0.0219, 0.0217, 0.0212,
        0.0204, 0.0201, 0.0187, 0.0182, 0.0176, 0.0174, 0.0173, 0.0168, 0.0163,
        0.0159, 0.0147, 0.0141, 0.0132, 0.0129, 0.0119, 0.0117, 0.0115, 0.0106,
        0.0101, 0.0100, 0.0090, 0.0085, 0.0083, 0.0082, 0.0078, 0.0074, 0.0070,
        0.0064, 0.0064, 0.0062, 0.0057, 0.0056, 0.0051, 0.0050, 0.0046, 0.0045,
        0.0042, 0.0040, 0.0039, 0.0037, 0.0036, 0.0034, 0.0032, 0.0030, 0.0029,
        0.0029, 0.0028, 0.0026, 0.0025, 0.0025, 0.0024, 0.0023, 0.0022, 0.0021,
        0.0020, 0.0019, 0.0019, 0.0019, 0.0019, 0.0018, 0.0018, 0.0017, 0.0016,
        0.0015, 0.0015, 0.0015, 0.0015, 0.0014, 0.0014, 0.0013, 0.0012, 0.0012,
        0.0012, 0.0011, 0.0011, 0.0011, 0.0011, 0.0010, 0.0010, 0.0010, 0.0009,
        0.0009, 0.0009, 0.0008, 0.0008, 0.0008, 0.0008, 0.0007, 0.0007, 0.0007,
        0.0007, 0.0007, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0004, 0.0004, 0.0004, 0.0004,
        0.0003, 0.0003]), 'uniformity_loss': {'image_uniformity_loss': tensor(-3.7702, device='cuda:4'), 'text_uniformity_loss': tensor(-3.7536, device='cuda:4'), 'total_uniformity_loss': tensor(-3.7619, device='cuda:4'), 'cross_encoder_uniform_loss': tensor(-3.8161, device='cuda:4')}, 'alignment_loss': tensor(0.6931, device='cuda:4')}}
