{'checkpoint_path': 'checkpoints/T0.01_Lit_42_finetune_I1C2E1E2_128_val_as_val_512_mscoco_VIT_pretrained_EVAL.pt', 'gap_stuff': {'mean_cosine_similarity': 0.591004490852356, 'linear_seperability_accuracy': 1.0, 'centroid_euclidean_distance': 0.6059186458587646, 'val_image_classification_acc': {1: 0.27710600564288596, 3: 0.47339782345828296, 5: 0.5711406690850463, 10: 0.7061668681983071}, 'get_val_image_retrieval_acc': {1: 0.2750906892382104, 3: 0.4723901652559452, 5: 0.5707376058041113, 10: 0.6950826279725917}, 'image_variances': tensor([0.0916, 0.0776, 0.0626, 0.0563, 0.0453, 0.0382, 0.0316, 0.0289, 0.0283,
        0.0260, 0.0247, 0.0233, 0.0225, 0.0204, 0.0200, 0.0184, 0.0173, 0.0162,
        0.0160, 0.0142, 0.0136, 0.0132, 0.0131, 0.0122, 0.0113, 0.0109, 0.0096,
        0.0091, 0.0082, 0.0079, 0.0073, 0.0071, 0.0069, 0.0067, 0.0064, 0.0063,
        0.0060, 0.0059, 0.0054, 0.0052, 0.0050, 0.0048, 0.0045, 0.0045, 0.0042,
        0.0041, 0.0039, 0.0038, 0.0036, 0.0035, 0.0034, 0.0033, 0.0032, 0.0031,
        0.0030, 0.0029, 0.0028, 0.0027, 0.0026, 0.0026, 0.0024, 0.0023, 0.0023,
        0.0022, 0.0021, 0.0021, 0.0020, 0.0020, 0.0019, 0.0019, 0.0018, 0.0018,
        0.0017, 0.0017, 0.0016, 0.0016, 0.0016, 0.0015, 0.0015, 0.0014, 0.0014,
        0.0013, 0.0013, 0.0013, 0.0012, 0.0012, 0.0012, 0.0011, 0.0011, 0.0011,
        0.0011, 0.0011, 0.0010, 0.0010, 0.0010, 0.0010, 0.0009, 0.0009, 0.0009,
        0.0009, 0.0009, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008, 0.0007, 0.0007,
        0.0007, 0.0007, 0.0007, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006,
        0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0004,
        0.0004, 0.0003]), 'text_variances': tensor([0.0990, 0.0755, 0.0599, 0.0579, 0.0418, 0.0390, 0.0322, 0.0295, 0.0291,
        0.0260, 0.0251, 0.0242, 0.0220, 0.0208, 0.0202, 0.0196, 0.0190, 0.0166,
        0.0157, 0.0148, 0.0140, 0.0134, 0.0125, 0.0119, 0.0112, 0.0107, 0.0097,
        0.0093, 0.0090, 0.0088, 0.0083, 0.0077, 0.0074, 0.0068, 0.0066, 0.0065,
        0.0064, 0.0059, 0.0057, 0.0053, 0.0050, 0.0049, 0.0048, 0.0046, 0.0043,
        0.0042, 0.0040, 0.0039, 0.0037, 0.0035, 0.0033, 0.0033, 0.0031, 0.0030,
        0.0029, 0.0028, 0.0027, 0.0026, 0.0025, 0.0024, 0.0023, 0.0022, 0.0021,
        0.0020, 0.0020, 0.0019, 0.0019, 0.0018, 0.0017, 0.0017, 0.0016, 0.0016,
        0.0015, 0.0015, 0.0015, 0.0014, 0.0014, 0.0013, 0.0013, 0.0012, 0.0011,
        0.0011, 0.0011, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0009, 0.0009,
        0.0009, 0.0009, 0.0008, 0.0008, 0.0008, 0.0007, 0.0007, 0.0007, 0.0007,
        0.0007, 0.0007, 0.0007, 0.0006, 0.0006, 0.0006, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0004, 0.0004, 0.0004, 0.0004,
        0.0004, 0.0004, 0.0004, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003,
        0.0002, 0.0002]), 'uniformity_loss': {'image_uniformity_loss': tensor(-1.9840, device='cuda:4'), 'text_uniformity_loss': tensor(-2.0507, device='cuda:4'), 'total_uniformity_loss': tensor(-2.0173, device='cuda:4'), 'cross_encoder_uniform_loss': tensor(-2.7869, device='cuda:4')}, 'alignment_loss': tensor(0.8180, device='cuda:4')}}
